timestamp,sala,estado,temperatura,humedad,co2,mensaje
2025-05-01T08:00:00,Sala_3,INFO,24.2,44.0,1066,"Medición registrada: T=24.2°C, H=44.0%, CO2=1066ppm"
2025-05-01T08:01:03,Sala_3,WARNING,24.7,51.4,1009,"Medición registrada: T=24.7°C, H=51.4%, CO2=1009ppm"
2025-05-01T08:01:38,Sala_4,INFO,22.5,66.0,1147,"Medición registrada: T=22.5°C, H=66.0%, CO2=1147ppm"
2025-05-01T08:01:42,Sala_4,INFO,22.7,51.8,1035,"Medición registrada: T=22.7°C, H=51.8%, CO2=1035ppm"
2025-05-01T08:02:56,Sala_3,INFO,19.5,62.2,1160,"Medición registrada: T=19.5°C, H=62.2%, CO2=1160ppm"
2025-05-01T08:02:05,Sala_1,WARNING,19.5,34.8,1071,"Medición registrada: T=19.5°C, H=34.8%, CO2=1071ppm"
2025-05-01T08:03:54,Sala_4,WARNING,22.9,39.2,1045,"Medición registrada: T=22.9°C, H=39.2%, CO2=1045ppm"
2025-05-01T08:02:25,Sala_3,INFO,23.2,64.7,1176,"Medición registrada: T=23.2°C, H=64.7%, CO2=1176ppm"
2025-05-01T08:05:30,Sala_3,INFO,21.6,34.2,1137,"Medición registrada: T=21.6°C, H=34.2%, CO2=1137ppm"
2025-05-01T08:03:00,Sala_5,INFO,18.0,36.3,1103,"Medición registrada: T=18.0°C, H=36.3%, CO2=1103ppm"
2025-05-01T08:03:15,Sala_5,INFO,21.2,43.5,1043,"Medición registrada: T=21.2°C, H=43.5%, CO2=1043ppm"
2025-05-01T08:04:18,Sala_2,WARNING,23.2,69.6,1119,"Medición registrada: T=23.2°C, H=69.6%, CO2=1119ppm"
2025-05-01T08:07:20,Sala_1,INFO,20.4,59.7,1102,"Medición registrada: T=20.4°C, H=59.7%, CO2=1102ppm"
2025-05-01T08:05:57,Sala_3,INFO,24.3,67.6,1127,"Medición registrada: T=24.3°C, H=67.6%, CO2=1127ppm"
2025-05-01T08:06:04,Sala_4,ERROR,25.2,53.5,1023,"Medición registrada: T=25.2°C, H=53.5%, CO2=1023ppm"
2025-05-01T08:05:15,Sala_2,INFO,22.7,33.4,1087,"Medición registrada: T=22.7°C, H=33.4%, CO2=1087ppm"
2025-05-01T08:08:40,Sala_5,INFO,22.3,59.4,1168,"Medición registrada: T=22.3°C, H=59.4%, CO2=1168ppm"
2025-05-01T08:11:10,Sala_5,INFO,25.2,46.5,1144,"Medición registrada: T=25.2°C, H=46.5%, CO2=1144ppm"
